pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,127,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,248,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,126,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,247,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,131,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,140,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,142,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,152,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,160,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
241,170,0,0,192,0,0,0,0
1120,81,197,128,176,134,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,152,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,245,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,135,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,110,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,93,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,243,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,73,0,0,1,8,0
1017,0,12,68,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,66,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,248,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,56,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,2,248,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,48,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,44,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,249,0,0,0,0
709,4,109,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,42,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,1,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,42,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,30,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,2,253,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,16,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,50,0,0
1001,0,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,254,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,3,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,253,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,0,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,9,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,13,253,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,13,252,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,2,253,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,251,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,197,128,176,134,0,0,0
449,3,12,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,8,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,19,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,15,2,254,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,39,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,3,15,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,59,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,75,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,2,255,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,75,0,0,1,8,0
1017,0,12,71,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,11,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,71,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,82,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,3,1,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,104,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,6,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,128,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,132,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,3,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,131,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,141,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,152,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
709,4,111,3,32,3,32,0,0
241,138,0,0,192,0,0,0,0
201,132,14,166,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,153,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,159,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,250,0,0,0,0
241,190,0,0,192,0,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,151,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,2,248,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,137,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,162,0,0,192,0,0,0,0
201,132,14,124,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
241,190,0,0,192,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,103,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,246,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,102,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,96,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,248,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,88,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,77,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,63,0,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,73,0,255,48,0,0
449,2,250,2,253,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,110,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,41,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,56,7,0,1,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,46,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,47,13,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,252,0,0,0,0
241,162,0,0,192,0,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,43,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,0,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,44,7,0,1,8,0
444,8,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,52,10,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,251,0,0,0,0
241,162,0,0,192,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,197,128,176,134,0,0,0
201,132,14,59,13,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,3,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,138,0,0,192,0,0,0,0
201,132,14,73,0,0,1,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,150,0,0,192,0,0,0,0
201,132,14,80,7,0,1,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,251,0,0,0,0
241,162,0,0,192,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,91,10,0,1,8,0
444,8,0,0,0,0,0,0,0
241,190,0,0,192,0,0,0,0
449,3,2,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,88,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
241,150,0,0,192,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,109,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,251,0,0,0,0
709,4,109,3,32,3,32,0,0
241,162,0,0,192,0,0,0,0
201,132,14,122,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,4,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,190,0,0,192,0,0,0,0
201,132,14,141,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,138,0,0,192,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,197,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,163,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,0,0,0,0,0
241,148,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,163,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,3,4,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,178,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,184,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,248,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,168,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,251,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,145,0,0,0,8,0
1017,0,12,75,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,113,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,101,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,87,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,86,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,97,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,0,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,100,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,95,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,90,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,4,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,97,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,103,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,110,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,4,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,120,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,130,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,153,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,3,4,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,175,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,200,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,205,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,206,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,211,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,245,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,204,0,0,0,8,0
1017,0,12,77,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,109,74,41,0,0,0
709,4,111,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,196,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,191,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,241,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,191,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,239,2,241,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,194,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,181,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,239,2,240,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,167,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,241,2,240,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,147,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,158,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,243,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,158,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,146,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,129,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,103,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,244,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,88,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,71,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,86,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,109,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,124,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,134,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,142,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,154,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,80,0,255,48,0,0
449,2,254,2,250,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,173,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,182,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,187,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,189,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,192,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,194,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,241,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,194,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,241,2,240,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,187,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,176,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,239,2,240,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,170,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,239,2,239,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,150,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,131,0,0,0,8,0
481,64,189,3,0,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
