pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
965,255,48,3,0,241,0,48,1
222,0,150,20,0,0,126,240,215
261,0,0,127,0,0,63,224,22
461,39,248,103,248,39,248,176,68
115,40,0,255,255,255,0,191,39
109,64,230,128,84,0,0,0,0
931,0,255,2,0,0,0,0,0
5,0,0,0,0,1,0,140,63
95,0,0,248,0,0,0,112,183
249,16,0,0,125,0,0,80,217
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,112,255
1030,253,9,132,255,255,0,0,7
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
893,0,0,227,147,99,0,255,255
331,7,249,10,66,7,248,208,222
461,39,248,103,248,39,248,192,29
115,40,0,255,255,255,0,207,126
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
645,7,0,255,192,255,255,255,255
373,2,0,0,15,0,0,144,51
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
261,0,0,127,0,0,63,240,219
461,39,248,103,248,39,248,208,208
781,94,77,90,255,255,0,0,129
115,40,0,255,255,255,0,223,179
109,64,230,160,211,0,0,0,0
5,0,0,0,0,1,0,156,242
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,128,255
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,224,148
461,39,248,103,248,39,248,224,154
115,40,0,255,255,255,0,239,249
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
373,2,0,0,15,0,0,160,121
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,0,164
461,39,248,103,248,39,248,240,87
829,0,6,0,63,0,0,0,0
115,40,0,255,255,255,0,255,52
109,64,230,192,71,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,172,184
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,144,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
331,7,249,10,66,7,248,240,89
461,39,248,103,248,39,248,0,40
115,40,0,255,255,255,0,15,75
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
373,2,0,0,15,0,0,176,180
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,16,105
461,39,248,103,248,39,248,16,229
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,31,134
109,64,230,224,192,0,0,0,0
5,0,0,0,0,1,0,188,117
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,160,255
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,0,38
461,39,248,103,248,39,248,32,175
115,40,0,255,255,255,0,47,204
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
105,68,64,0,0,0,0,0,0
373,2,1,0,15,0,0,192,171
855,3,0,247,255,255,255,255,255
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,32,35
461,39,248,103,248,39,248,48,98
115,40,0,255,255,255,0,63,1
109,64,230,0,114,0,0,0,0
925,255,0,255,255,0,136,112,55
885,3,23,53,63,63,7,0,0
5,0,0,0,0,1,0,204,44
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,176,255
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
846,255,255,255,255,255,255,55,255
331,7,249,10,66,7,248,16,235
461,39,248,103,248,39,248,64,59
841,1,200,255,2,98,100,176,96
115,40,0,255,255,255,0,79,88
301,15,15,0,0,64,38,78,210
759,127,254,0,120,65,24,0,0
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
980,0,0,0,0,0,0,0,0
851,64,0,0,0,0,0,0,0
373,2,1,0,15,0,0,208,102
1,2,192,223,172,170,3,48,162
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
965,255,48,3,0,241,0,48,1
1033,253,41,4,15,32,0,0,7
822,125,66,0,0,0,0,0,0
261,0,0,127,0,0,63,48,238
461,39,248,103,248,39,248,80,246
115,40,0,255,255,255,0,95,149
109,64,230,32,245,0,0,0,0
931,0,255,2,0,0,0,0,0
21,100,100,0,0,0,0,0,0
249,16,0,0,125,0,0,96,147
5,0,0,0,0,1,0,220,225
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,192,255
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
449,0,0,0,0,0,0,0,0
331,7,249,10,66,7,248,32,161
461,39,248,103,248,39,248,96,188
115,40,0,255,255,255,0,111,223
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
645,7,0,255,192,255,255,255,255
993,0,87,63,252,16,63,255,63
373,2,1,0,15,0,0,224,44
888,0,0,0,0,81,0,0,0
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
985,64,38,78,210,7,131,152,0
261,0,0,127,0,0,63,64,183
461,39,248,103,248,39,248,112,113
781,94,77,90,255,255,0,0,129
115,40,0,255,255,255,0,127,18
109,64,230,64,97,0,0,0,0
520,0,0,0,0,0,0,0,10
927,15,7,19,5,6,17,18,255
5,0,0,0,0,1,0,236,171
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,208,255
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
415,0,0,125,240,0,7,131,152
331,7,249,10,66,7,248,48,108
461,39,248,103,248,39,248,128,14
115,40,0,255,255,255,0,143,109
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
519,0,3,41,173,4,219,29,127
373,2,1,0,15,0,0,240,225
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
518,0,0,2,34,32,4,250,3
2,1,128,128,5,15,0,0,0
261,0,0,127,0,0,63,80,122
461,39,248,103,248,39,248,144,195
829,0,6,0,63,0,0,0,0
115,40,0,255,255,255,0,159,160
109,64,230,96,230,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,252,102
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,224,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
331,7,249,10,66,7,248,64,53
461,39,248,103,248,39,248,160,137
115,40,0,255,255,255,0,175,234
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
373,2,1,0,15,0,0,0,158
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,96,48
461,39,248,103,248,39,248,176,68
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,191,39
109,64,230,128,84,0,0,0,0
5,0,0,0,0,1,0,12,25
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,240,255
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,80,248
461,39,248,103,248,39,248,192,29
115,40,0,255,255,255,0,207,126
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
105,68,64,0,0,0,0,0,0
373,2,1,0,15,0,0,16,83
855,3,0,247,255,255,255,255,255
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
254,0,150,52,0,1,230,0,255
261,0,0,127,0,0,63,112,253
461,39,248,103,248,39,248,208,208
115,40,0,255,255,255,0,223,179
109,64,230,160,211,0,0,0,0
925,255,0,255,255,0,136,112,63
885,3,23,53,63,63,7,0,0
5,0,0,0,0,1,0,28,212
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,0,255
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
255,0,150,4,0,4,0,7,255
846,255,255,255,255,255,255,55,255
331,7,249,10,66,7,248,96,178
461,39,248,103,248,39,248,224,154
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,239,249
841,1,200,255,2,98,100,176,96
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
980,0,0,0,0,0,0,0,0
1065,253,0,4,15,160,0,0,7
373,2,1,0,15,0,0,32,25
1,2,192,223,172,170,3,64,251
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
222,0,150,20,0,0,126,0,168
965,255,48,3,0,241,0,48,1
261,0,0,127,0,0,63,128,130
461,39,248,103,248,39,248,240,87
115,40,0,255,255,255,0,255,52
109,64,230,192,71,0,0,0,0
931,0,255,2,0,0,0,0,0
5,0,0,0,0,1,0,44,158
249,16,0,0,125,0,0,112,94
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,16,255
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
893,0,0,227,148,99,0,255,255
331,7,249,10,66,7,248,112,127
461,39,248,103,248,39,248,0,40
115,40,0,255,255,255,0,15,75
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
645,7,0,255,192,255,255,255,255
373,2,1,0,15,0,0,48,212
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
261,0,0,127,0,0,63,144,79
461,39,248,103,248,39,248,16,229
781,94,77,90,255,255,0,0,129
115,40,0,255,255,255,0,31,134
109,64,230,224,192,0,0,0,0
5,0,0,0,0,1,0,60,83
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,32,255
512,10,0,0,0,0,0,0,0
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,128,0
115,40,0,255,255,255,0,47,204
461,39,248,103,248,39,248,32,175
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
373,2,1,0,15,0,0,64,141
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,160,5
461,39,248,103,248,39,248,48,98
829,0,6,0,63,0,0,0,0
115,40,0,255,255,255,0,63,1
109,64,230,0,114,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,76,10
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,48,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
331,7,249,10,66,7,248,144,205
461,39,248,103,248,39,248,64,59
514,4,0,0,247,0,0,0,0
115,40,0,255,255,255,0,79,88
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
373,2,1,0,15,0,0,80,64
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,176,200
461,39,248,103,248,39,248,80,246
894,100,100,100,255,255,255,0,255
115,40,0,255,255,255,0,95,149
109,64,230,32,245,0,0,0,0
5,0,0,0,0,1,0,92,199
95,0,0,248,0,0,0,64,253
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,64,255
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,160,135
115,40,0,255,255,255,0,111,223
461,39,248,103,248,39,248,96,188
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
105,68,64,0,0,0,0,0,0
373,2,0,0,15,0,0,96,76
855,3,0,247,255,255,255,255,255
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
4,1,0,128,2,15,0,0,0
261,0,0,127,0,0,63,192,145
115,40,0,255,255,255,0,127,18
461,39,248,103,248,39,248,112,113
109,64,230,64,97,0,0,0,0
925,255,0,255,255,0,136,112,71
885,3,23,53,63,63,7,0,0
5,0,0,0,0,1,0,108,141
95,0,0,248,0,0,0,80,48
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
1024,253,1,4,15,192,128,0,7
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,80,255
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
846,255,255,255,255,255,255,55,255
331,7,249,10,66,7,248,176,74
115,40,0,255,255,255,0,143,109
301,15,15,0,0,64,38,78,210
461,39,248,103,248,39,248,128,14
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
759,127,254,0,120,65,24,0,0
841,1,200,255,2,98,100,176,96
851,64,0,0,0,0,0,0,0
373,2,0,0,15,0,0,112,129
980,0,0,0,0,0,0,0,0
1,2,192,223,172,170,3,80,54
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
822,125,66,0,0,0,0,0,0
965,255,48,3,0,241,0,48,1
261,0,0,127,0,0,63,208,92
115,40,0,255,255,255,0,159,160
461,39,248,103,248,39,248,144,195
109,64,230,96,230,0,0,0,0
21,100,100,0,0,0,0,0,0
5,0,0,0,0,1,0,124,64
95,0,0,248,0,0,0,96,122
249,16,0,0,125,0,0,128,33
213,0,0,64,0,0,0,112,204
931,0,255,2,0,0,0,0,0
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,96,255
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,175,234
331,7,249,10,66,7,248,192,19
461,39,248,103,248,39,248,160,137
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
373,2,0,0,15,0,0,128,254
888,0,0,0,0,81,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
261,0,0,127,0,0,63,224,22
115,40,0,255,255,255,0,191,39
461,39,248,103,248,39,248,176,68
781,94,77,90,255,255,0,0,129
109,64,230,128,84,0,0,0,0
5,0,0,0,0,1,0,140,63
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,112,255
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
331,7,249,10,66,7,248,208,222
115,40,0,255,255,255,0,207,126
461,39,248,103,248,39,248,192,29
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
373,2,0,0,15,0,0,144,51
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,240,219
115,40,0,255,255,255,0,223,179
461,39,248,103,248,39,248,208,208
829,0,6,0,63,0,0,0,0
109,64,230,160,211,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,156,242
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,128,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
115,40,0,255,255,255,0,239,249
331,7,249,10,66,7,248,224,148
461,39,248,103,248,39,248,224,154
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
373,2,0,0,15,0,0,160,121
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
261,0,0,127,0,0,63,0,164
115,40,0,255,255,255,0,255,52
461,39,248,103,248,39,248,240,87
894,100,100,100,255,255,255,0,255
109,64,230,192,71,0,0,0,0
5,0,0,0,0,1,0,172,184
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,144,255
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,15,75
331,7,249,10,66,7,248,240,89
461,39,248,103,248,39,248,0,40
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
105,68,64,0,0,0,0,0,0
373,2,0,0,15,0,0,176,180
855,3,0,247,255,255,255,255,255
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
254,0,150,52,0,1,230,0,255
115,40,0,255,255,255,0,31,134
261,0,0,127,0,0,63,16,105
461,39,248,103,248,39,248,16,229
109,64,230,224,192,0,0,0,0
1025,253,2,4,15,16,0,0,7
925,255,0,255,255,0,136,112,79
885,3,23,53,63,63,7,0,0
5,0,0,0,0,1,0,188,117
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,160,255
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
255,0,150,4,0,4,0,7,255
846,255,255,255,255,255,255,55,255
115,40,0,255,255,255,0,47,204
301,15,15,0,0,64,38,78,210
331,7,249,10,66,7,248,0,38
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
461,39,248,103,248,39,248,32,175
841,1,200,255,2,98,100,176,96
373,2,0,0,15,0,0,192,237
980,0,0,0,0,0,0,0,0
1,2,192,223,172,170,3,96,124
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
222,0,150,20,0,0,126,16,101
965,255,48,3,0,241,0,48,1
115,40,0,255,255,255,0,63,1
261,0,0,127,0,0,63,32,35
461,39,248,103,248,39,248,48,98
109,64,230,0,114,0,0,0,0
5,0,0,0,0,1,0,204,44
249,16,0,0,125,0,0,144,236
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
931,0,255,2,0,0,0,0,0
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,176,255
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
893,0,0,227,147,99,0,255,255
115,40,0,255,255,255,0,79,88
331,7,249,10,66,7,248,16,235
461,39,248,103,248,39,248,64,59
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
373,2,0,0,15,0,0,208,32
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
115,40,0,255,255,255,0,95,149
261,0,0,127,0,0,63,48,238
461,39,248,103,248,39,248,80,246
109,64,230,32,245,0,0,0,0
781,94,77,90,255,255,0,0,129
5,0,0,0,0,1,0,220,225
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
520,0,0,0,0,0,0,0,10
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,192,255
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,111,223
331,7,249,10,66,7,248,32,161
461,39,248,103,248,39,248,96,188
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
373,2,0,0,15,0,0,224,106
519,0,3,41,173,4,219,29,127
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
518,0,0,2,34,32,4,250,3
115,40,0,255,255,255,0,127,18
261,0,0,127,0,0,63,64,183
461,39,248,103,248,39,248,112,113
109,64,230,64,97,0,0,0,0
829,0,6,0,63,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,236,171
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
379,0,0,0,0,0,0,0,0
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,208,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
115,40,0,255,255,255,0,143,109
331,7,249,10,66,7,248,48,108
461,39,248,103,248,39,248,128,14
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
373,2,0,0,15,0,0,240,167
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,159,160
261,0,0,127,0,0,63,80,122
461,39,248,103,248,39,248,144,195
109,64,230,96,230,0,0,0,0
894,100,100,100,255,255,255,0,255
5,0,0,0,0,1,0,252,102
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,224,255
1026,253,4,4,15,16,0,0,7
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,175,234
331,7,249,10,66,7,248,64,53
461,39,248,103,248,39,248,160,137
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
105,68,64,0,0,0,0,0,0
373,2,1,0,15,0,0,0,158
855,3,0,247,255,255,255,255,255
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,191,39
261,0,0,127,0,0,63,96,48
461,39,248,103,248,39,248,176,68
109,64,230,128,84,0,0,0,0
925,255,0,255,255,0,136,112,87
885,3,23,53,63,63,7,0,0
5,0,0,0,0,1,0,12,25
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,240,255
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
846,255,255,255,255,255,255,55,255
115,40,0,255,255,255,0,207,126
301,15,15,0,0,64,38,78,210
331,7,249,10,66,7,248,80,248
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
461,39,248,103,248,39,248,192,29
759,127,254,0,120,65,24,0,0
841,1,200,255,2,98,100,176,96
851,64,0,0,0,0,0,0,0
373,2,1,0,15,0,0,16,83
980,0,0,0,0,0,0,0,0
1,2,192,223,172,170,3,112,177
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
822,125,66,0,0,0,0,0,0
965,255,48,3,0,241,0,48,1
115,40,0,255,255,255,0,223,179
261,0,0,127,0,0,63,112,253
461,39,248,103,248,39,248,208,208
109,64,230,160,211,0,0,0,0
21,100,100,0,0,0,0,0,0
249,16,0,0,125,0,0,160,166
5,0,0,0,0,1,0,28,212
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
931,0,255,2,0,0,0,0,0
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,0,255
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,239,249
331,7,249,10,66,7,248,96,178
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
461,39,248,103,248,39,248,224,154
782,0,0,0,0,2,15,0,0
373,2,1,0,15,0,0,32,25
888,0,0,0,0,81,0,0,0
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
643,149,5,192,19,192,106,21,125
115,40,0,255,255,255,0,255,52
261,0,0,127,0,0,63,128,130
461,39,248,103,248,39,248,240,87
109,64,230,192,71,0,0,0,0
781,94,77,90,255,255,0,0,129
5,0,0,0,0,1,0,44,158
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,16,255
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,15,75
331,7,249,10,66,7,248,112,127
461,39,248,103,248,39,248,0,40
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
373,2,1,0,15,0,0,48,212
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
115,40,0,255,255,255,0,31,134
261,0,0,127,0,0,63,144,79
461,39,248,103,248,39,248,16,229
109,64,230,224,192,0,0,0,0
829,0,6,0,63,0,0,0,0
774,255,3,255,255,255,254,31,255
5,0,0,0,0,1,0,60,83
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,255,255,255,255,255,255,32,255
583,0,0,0,0,0,0,0,3
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
517,2,121,12,15,63,0,0,192
115,40,0,255,255,255,0,47,204
331,7,249,10,66,7,248,128,0
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
461,39,248,103,248,39,248,32,175
514,4,0,0,247,0,0,0,0
