pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,26,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,21,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,3,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,11,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,9,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,252,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,4,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,4,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,9,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,12,0,0,0,8,0
1017,0,15,167,0,255,48,0,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
709,4,108,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,36,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
449,3,9,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,23,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,35,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,59,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,11,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,81,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,105,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,115,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,108,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,101,0,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,5,2,255,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,100,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,64,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,112,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,93,13,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,248,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,78,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,2,249,2,247,0,0,0,0
501,237,64,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,57,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,40,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,21,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,246,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,251,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
304,0,0,0,0,0,0,0,0
977,1,22,128,0,0,36,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,235,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,219,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,254,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,213,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,205,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,170,0,255,48,0,0
449,3,6,2,245,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,13,202,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,209,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,217,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,2,245,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,227,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,22,128,0,0,37,0,0
481,64,191,1,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,13,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,240,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,0,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,2,247,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,9,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,16,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,30,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,49,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,69,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,11,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,94,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,106,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,13,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,111,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,113,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,116,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,121,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,1,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,122,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,190,2,0,0,0,0,0
709,4,112,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
449,3,2,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,109,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,95,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,90,0,0,0,8,0
1017,0,15,171,0,255,48,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,22,128,0,0,40,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,77,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,69,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,57,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,49,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,2,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,47,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,3,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,49,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,52,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,2,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,40,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,22,128,0,0,40,0,0
481,64,189,3,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,7,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,36,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,30,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,2,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,41,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,11,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,61,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,71,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,3,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,83,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,12,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,94,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,115,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,13,3,5,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,111,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,135,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,11,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,149,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,149,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,148,0,0,0,8,0
481,64,192,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,174,0,255,48,0,0
709,4,113,3,32,3,32,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,160,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,160,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,161,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,1,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,150,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,22,128,0,0,40,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,134,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,132,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,136,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,144,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,144,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,140,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,145,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,147,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,22,128,0,0,41,0,0
481,64,191,1,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,150,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,138,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,149,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,150,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,154,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,160,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,154,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,157,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,112,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,21,128,0,0,42,0,0
1017,0,15,176,0,255,48,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,155,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,158,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,160,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,152,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,190,2,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,140,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,126,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,132,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,151,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,112,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,160,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,156,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,150,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,149,0,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,253,2,252,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,146,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,141,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,139,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,138,0,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
304,0,0,0,0,0,0,0,0
977,1,20,128,0,0,40,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,2,251,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,146,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,137,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,135,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,135,0,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,179,0,255,48,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,137,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,145,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,252,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,146,0,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
352,0,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,111,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,20,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,150,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,149,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,155,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,163,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,174,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,162,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,172,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,247,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,172,0,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,19,128,0,0,51,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,166,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,247,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,159,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,245,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,138,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,128,0,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,246,2,246,0,0,0,0
