pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,163,0,36,0,0,98,250
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,23,222,0,200
1570,18,0,0,16,0,0,0,0
608,8,0,10,0,0,0,0,124
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,165,0,36,0,0,98,252
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,0,23,222,0,200
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
708,3,166,0,36,0,0,98,253
608,8,0,10,0,0,0,0,124
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,22,222,0,199
608,8,0,10,0,0,0,0,124
708,3,168,0,36,0,0,98,255
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,168,0,36,0,0,98,255
1088,66,2,0,0,0,0,0,0
1569,17,0,0,0,0,0,0,0
705,8,0,0,0,24,222,0,201
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
1572,26,0,71,73,73,64,0,0
708,3,167,0,36,0,0,98,254
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
947,3,167,40,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
705,8,0,0,0,22,222,0,199
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
1584,23,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,166,0,36,0,0,98,253
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
1592,19,0,30,0,0,0,0,0
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
1217,1,0,9,9,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,22,222,0,199
948,0,0,172,168,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,165,0,36,0,0,98,252
608,8,0,12,0,0,0,0,126
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,164,0,36,0,0,98,251
608,8,0,13,0,0,0,0,127
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,21,222,0,198
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1244,29,0,1,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
708,3,164,0,36,0,0,98,251
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,20,222,0,197
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
708,3,161,0,36,0,0,98,248
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
944,0,0,0,71,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
1552,32,0,0,100,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
1553,33,0,32,18,0,1,126,206
705,8,0,0,0,20,222,0,197
708,3,157,0,36,0,0,98,244
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
1559,44,0,0,0,1,123,0,0
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,160,0,36,0,0,98,247
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1600,168,0,0,0,1,117,0,0
1088,66,2,0,0,0,0,0,0
705,8,0,0,0,20,222,0,197
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
896,0,32,0,0,0,0,44,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,159,0,36,0,0,98,246
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,20,222,0,197
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,151,0,36,0,0,98,238
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
929,0,0,0,0,0,144,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
608,8,0,12,0,0,0,0,126
705,8,0,0,0,19,222,0,196
708,3,152,0,36,0,0,98,239
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
708,3,156,0,36,0,0,98,243
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,21,222,0,198
1090,64,2,0,0,2,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,155,0,36,0,0,98,242
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
705,8,0,0,0,22,222,0,199
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,155,0,36,0,0,98,242
710,0,0,0,0,0,0,0,208
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,153,0,36,0,0,98,240
705,8,0,0,0,24,222,0,201
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
608,8,0,12,0,0,0,0,126
708,3,152,0,36,0,0,98,239
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,24,222,0,201
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1088,66,2,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,151,0,36,0,0,98,238
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
705,8,0,0,0,24,222,0,201
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,154,0,36,0,0,98,241
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,158,0,36,0,0,98,245
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,27,222,0,204
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
708,3,155,0,36,0,0,98,242
608,8,0,12,0,0,0,0,126
928,0,176,0,0,7,0,0,63
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,28,222,0,205
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
708,3,152,0,36,0,0,98,239
608,8,0,12,0,0,0,0,126
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
705,8,0,0,0,28,222,0,205
608,8,0,12,0,0,0,0,126
708,3,154,0,36,0,0,98,241
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,155,0,36,0,0,98,242
705,8,0,0,0,28,222,0,205
947,3,155,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,12,0,0,0,0,126
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
708,3,153,0,36,0,0,98,240
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
1088,66,2,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
705,8,0,0,0,28,222,0,205
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,152,0,36,0,0,98,239
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,27,222,0,204
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
1224,9,0,1,7,0,0,0,0
708,3,151,0,36,0,0,98,238
608,8,0,12,0,0,0,0,126
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
708,3,153,0,36,0,0,98,240
1245,30,0,0,5,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,27,222,0,204
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
1552,32,0,0,100,0,0,0,0
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,155,0,36,0,0,98,242
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,28,222,0,205
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,149,0,36,0,0,98,236
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,26,222,0,203
610,0,0,0,0,105,0,0,0
708,3,144,0,36,0,0,98,231
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,142,0,36,0,0,98,229
705,8,0,0,0,27,222,0,204
608,8,0,12,0,0,0,0,126
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,3,141,0,36,0,0,98,228
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,27,222,0,204
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
608,8,0,12,0,0,0,0,126
708,3,142,0,36,0,0,98,229
710,0,0,0,0,0,0,0,208
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
945,0,0,2,42,0,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
705,8,0,0,0,30,222,0,207
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
708,3,143,0,36,0,0,98,230
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,144,0,36,0,0,98,231
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,31,222,0,208
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,148,0,36,0,0,98,235
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
906,8,4,0,0,0,0,0,0
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
705,8,0,0,0,34,222,0,211
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,150,0,36,0,0,98,237
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
1568,16,0,0,0,48,96,0,80
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,35,222,0,212
708,3,145,0,36,0,0,98,232
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,13,0,0,0,0,127
1570,18,0,0,16,0,0,0,0
708,3,142,0,36,0,0,98,229
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,34,222,0,211
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,146,0,36,0,0,98,233
610,0,0,0,0,105,0,0,0
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
705,8,0,0,0,37,222,0,214
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,147,0,36,0,0,98,234
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
1217,1,0,9,9,0,0,0,0
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
705,8,0,0,0,37,222,0,214
708,3,147,0,36,0,0,98,234
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1569,17,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,3,148,0,36,0,0,98,235
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
1572,26,0,71,73,73,64,0,0
705,8,0,0,0,38,222,0,215
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
710,0,0,0,0,0,0,0,208
608,8,0,12,0,0,0,0,126
708,3,149,0,36,0,0,98,236
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
1584,23,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
705,8,0,0,0,37,222,0,214
608,8,0,13,0,0,0,0,127
1592,19,0,30,0,0,0,0,0
947,3,147,40,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,146,0,36,0,0,98,233
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,142,0,36,0,0,98,229
705,8,0,0,0,37,222,0,214
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
948,0,0,173,168,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,140,0,36,0,0,98,227
1244,29,0,1,9,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
705,8,0,0,0,36,222,0,213
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,141,0,36,0,0,98,228
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
